Name,1980,1981,1984,1985,1986,1987,1990,1991,1992,1993,1996,1997,1998,1999,2001,2002,2003,2004,2007,2008,2009,2010,2012,2013,2014,2015,2018,2019,2020,NASDAQ_100,NIKKEI_225
Bonds_10year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XAU_USD,586.0,401.0,308.3,329.7,390.19,485.85,393.0,354.3,333.15,390.75,368.05,289.05,288.25,288.25,278.95,347.0,415.05,438.45,833.6,880.2,1096.2,1421.45,1674.95,1205.55,1183.95,1061.3,1282.82,1517.4,1896.49,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.139999,
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.339996,
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.839996,
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.410004,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.100006,
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.899994,
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348.799988,
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.5,
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373.799988,
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.340027,
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676.950012,
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776.799988,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1291.030029,
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1570.349976,
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2192.689941,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4069.310059,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950.400024,
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335.51001,
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003.369995,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2175.439941,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2652.280029,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1577.030029,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2269.149902,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2652.8701170000004,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3019.51001,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4176.589844,
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4736.049805,
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5007.410156,
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6635.279785,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8972.599609,
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12888.280273,
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6777.640137
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6502.799805
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6865.080078
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6824.350098000001
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6788.299805
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6889.540039
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7123.080078
1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7160.290039
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7389.990234000001
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7575.609863
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7589.950195
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7894.930176000002
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7735.709961
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7365.910156
1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7521.72998
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7909.790039
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7327.439941
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7293.669922
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7368.660156
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7179.379883
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7152.549805
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6849.779785
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7334.640137
1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7966.77002
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8105.52002
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7988.850098000001
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8469.0
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8549.700195
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8935.660156
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9015.580078
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9228.349609
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9350.910156
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9336.599609
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10200.80957
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9920.269531
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11019.089844
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9913.169922
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9948.400391
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10653.790039
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11169.55957
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11946.959961
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12412.139648
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12677.150391
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12456.650391
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12919.030273
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12538.339844
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12685.360352
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12808.099609
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15745.870117
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15782.650391
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17622.740234
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17321.929688
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18820.75
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17564.390625
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18307.980469
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22040.179688
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23680.890625
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24992.779297
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24252.380859
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26118.419922
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25721.740234
1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22832.890625
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23732.320313
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25435.900391
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26104.220703
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27703.910156
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27503.529297000005
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28326.310547000005
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26934.259766000006
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28013.669922000005
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29541.460938
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31360.679688
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31964.300781
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33793.171875
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33981.351563
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34898.460938
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34348.21875
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35564.429688
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37132.679688
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37206.421875
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33829.578125
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29689.830077999995
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32891.121094
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30837.990234
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20221.859375
1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24295.160156
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23156.699219
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25881.570313
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26007.400391
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26489.0
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24108.759766
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24072.730469
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24377.009766
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25044.240234
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18581.789063
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17303.390625
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18004.109375
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16325.070313
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17740.060547
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17369.910156
1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17313.039063
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17133.640625
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16879.599609
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19099.089844
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20591.410156
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19924.609375
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20953.300781
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20283.130859
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19438.240234
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17125.310547
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20416.339844
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20216.619141
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19277.160156
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21053.109375
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20543.410156
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20271.349609
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20642.929688
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19916.480469
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19013.599609
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18739.470703
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16618.710938
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16811.460938
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15594.570313
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16358.570313
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18120.730469
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17474.490234
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18833.099609
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20935.119141
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20168.630859
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21560.390625
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21815.009766
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22455.490234
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20984.830078
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21462.970703
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20633.060547
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17869.589844
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19275.330078
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20175.519531
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19804.380859
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17974.300781
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17842.160156
1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17007.589844
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16241.660156
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15601.099609
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15321.030272999997
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16362.889647999997
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14369.629883
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13197.120117
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14835.410156
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14465.179688
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14221.75
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16327.55957
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16408.5
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17860.75
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17802.480469
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17712.560547
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17996.919922
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18495.949219
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19423.380859
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20081.669922
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18403.080078
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16694.300781
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16099.669922
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16739.779297
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14872.389647999997
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14835.330078
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13779.549805
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12681.660156
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14425.459961000002
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13261.839844
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11959.330078
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9972.280273
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10347.280273
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9791.429688
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10812.0
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11028.700195
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11552.790039
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10595.44043
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9793.509766
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9162.259766
2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8685.719727
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7986.720215
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7863.290039
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9278.490234
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9611.669922
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10670.179688
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10361.240234
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10403.269531
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11271.120117
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11683.419922
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11296.759766
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11896.009766
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11127.349609
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10985.169922
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10734.709961
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10784.25
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11384.400391
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11780.530273
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11723.629883
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11329.669922
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11630.129883
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11946.919922
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12506.969727
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13867.860352000003
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15130.5
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16480.089844
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15964.459961000002
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16925.710938
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15503.740234
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15440.910156
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16134.25
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16375.259766
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16321.780272999997
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17519.5
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17453.509766
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17274.980469
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17958.880859
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16870.980469
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16845.960938
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16870.400391
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13497.160156
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12656.419922
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13766.860352000003
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13463.200195
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13094.589844
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12834.179688
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11368.259766
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8397.219727
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8351.910156
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8977.370117
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9677.75
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9939.929688
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9978.639648
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9572.200195
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10205.019531
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10172.05957
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11244.400391
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9711.830078
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9191.599609
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8927.019531
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9404.230469
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9154.719727
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9988.049805
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10274.5
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10754.030273
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9708.389648
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9719.610352
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9868.070313
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9965.009766
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9060.799805
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8835.519531
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8597.379883
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8809.790039
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9707.370117
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9350.950195
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8440.25
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8641.849609
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8796.509766
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8946.870117
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11191.339844
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11606.379883
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12135.019531
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13799.349609
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13852.5
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14005.769531
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14484.719727000003
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14201.570313
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14791.990234
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14485.129883
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15326.200195
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15523.110352000003
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15476.599609
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16082.25
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17590.099609
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19034.839844
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19531.630859
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20569.869141
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20329.320313
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18165.689453
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17722.419922
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20012.400391
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17865.230469
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16085.509766
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16164.160156
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16955.730469
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15682.480469
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16635.769531
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16926.839844
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17442.400391
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18513.119141
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19148.080078
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19393.539063
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19310.519531
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19860.029297
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19985.789063
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19691.470703
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22420.080078
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22819.029297
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23486.109375
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21724.470703
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22508.029297
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22171.349609
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22746.699219
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24245.759766
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21687.650391
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20788.390625
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21602.689453
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21509.029297
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21729.970703
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21540.990234
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21885.240234
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22850.769531
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18065.410156
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19619.349609
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22062.390625
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22121.730469
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23138.070313
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26787.539063
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28091.050781
